Item,Subnet
Pathway,none
S1AgeOnArrival,clinical
S1OnsetToArrival_min,pathway
S2RankinBeforeStroke,clinical
Loc,clinical
LocQuestions,clinical
LocCommands,clinical
BestGaze,clinical
Visual,clinical
FacialPalsy,clinical
MotorArmLeft,clinical
MotorArmRight,clinical
MotorLegLeft,clinical
MotorLegRight,clinical
LimbAtaxia,clinical
Sensory,clinical
BestLanguage,clinical
Dysarthria,clinical
ExtinctionInattention,clinical
S2NihssArrival,clinical
S2BrainImagingTime_min,pathway
S2Thrombolysis,none
MoreEqual80y_No,clinical
MoreEqual80y_Yes,clinical
S1Gender_Female,clinical
S1Gender_Male,clinical
S1Ethnicity_Asian,clinical
S1Ethnicity_Black,clinical
S1Ethnicity_Mixed,clinical
S1Ethnicity_Other,clinical
S1Ethnicity_White,clinical
S1OnsetInHospital_No,pathway
S1OnsetInHospital_Yes,pathway
S1OnsetDateType_Best estimate,pathway
S1OnsetDateType_Precise,pathway
S1OnsetDateType_Stroke during sleep,pathway
S1OnsetTimeType_Best estimate,pathway
S1OnsetTimeType_Not known,pathway
S1OnsetTimeType_Precise,pathway
S1ArriveByAmbulance_No,pathway
S1ArriveByAmbulance_Yes,pathway
S1ArriveByAmbulance_missing,pathway
S1AdmissionHour_00:00 to 02:59,pathway
S1AdmissionHour_03:00 to 05:59,pathway
S1AdmissionHour_06:00 to 08:59,pathway
S1AdmissionHour_09:00 to 11:59,pathway
S1AdmissionHour_12:00 to 14:59,pathway
S1AdmissionHour_15:00 to 17:59,pathway
S1AdmissionHour_18:00 to 20:59,pathway
S1AdmissionHour_21:00 to 23:59,pathway
S1AdmissionDay_Friday,pathway
S1AdmissionDay_Monday,pathway
S1AdmissionDay_Saturday,pathway
S1AdmissionDay_Sunday,pathway
S1AdmissionDay_Thursday,pathway
S1AdmissionDay_Tuesday,pathway
S1AdmissionDay_Wednesday,pathway
S1AdmissionQuarter_Q1,pathway
S1AdmissionQuarter_Q2,pathway
S1AdmissionQuarter_Q3,pathway
S1AdmissionQuarter_Q4,pathway
S1AdmissionYear_2016,pathway
S1AdmissionYear_2017,pathway
S1AdmissionYear_2018,pathway
CongestiveHeartFailure_No,clinical
CongestiveHeartFailure_Yes,clinical
Hypertension_No,clinical
Hypertension_Yes,clinical
AtrialFibrillation_No,clinical
AtrialFibrillation_Yes,clinical
Diabetes_No,clinical
Diabetes_Yes,clinical
StrokeTIA_No,clinical
StrokeTIA_Yes,clinical
AFAntiplatelet_No,clinical
AFAntiplatelet_No but,clinical
AFAntiplatelet_Yes,clinical
AFAntiplatelet_missing,clinical
AFAnticoagulent_No,clinical
AFAnticoagulent_No but,clinical
AFAnticoagulent_Yes,clinical
AFAnticoagulent_missing,clinical
AFAnticoagulentVitK_No,clinical
AFAnticoagulentVitK_Yes,clinical
